Lap;Time Lap;Strip;Time Strip;Absolute Time;Time;RPM;Speed GPS;T1;T2;Gf. X;Gf. Y;Orientation;Speed rear;Lat.;Lon.;Altitude;UTC time : 170245.00
;;;;25.20000000000009;25.2;8768;59.4;0;0;-1.33;-0.02;1693;0;41.566658;44.950328;403;
;;;;25.30000000000009;25.3;8797;59.5;0;0;-1.29;-0.03;1278;0;41.566672;44.950331;403;
;;;;25.40000000000009;25.4;8724;59.6;0;0;-1.27;-0.05;705;0;41.566687;44.950333;403;
;;;;25.50000000000009;25.5;8737;59.8;0;0;-1.16;-0.05;60;0;41.566702;44.950331;403;
;;;;25.60000000000009;25.6;8653;60;0;0;-1.09;-0.02;35444;0;41.566717;44.950328;403;
;;;;25.7000000000001;25.7;8615;60.2;0;0;-1.08;0;34852;0;41.566732;44.950323;403;
;;;;25.8000000000001;25.8;8494;60.1;0;0;-1.12;0.06;34275;0;41.566746;44.950316;403;
;;;;25.9000000000001;25.9;8635;60.1;0;0;-1.09;0.07000000000000001;33796;0;41.566761;44.950308;403;
;;;;26.0000000000001;26;8809;59.8;0;0;-1.15;0.06;33226;0;41.566772;44.950298;403;
;;;;26.1000000000001;26.1;8853;59.4;0;0;-1.06;-0.03;32852;0;41.566786;44.950286;403;
;;;;26.2000000000001;26.2;8678;59.4;0;0;-0.89;-0.13;32426;0;41.566797;44.950275;403;
;;;;26.3000000000001;26.3;8673;59.6;0;0;-0.66;-0.16;31877;0;41.566807;44.95026;403;
;;;;26.40000000000011;26.4;8649;60.2;0;0;-0.43;-0.24;31276;0;41.566817;44.950243;403;
;;;;26.50000000000011;26.5;8633;60.9;0;0;-0.21;-0.25;30762;0;41.566826;44.950226;403;
;;;;26.60000000000011;26.6;8615;61.7;0;0;-0.07000000000000001;-0.25;30261;0;41.566832;44.95021;403;
;;;;26.70000000000011;26.7;8741;62.8;0;0;0.04;-0.19;30027;0;41.566839;44.950191;403;
;;;;26.80000000000011;26.8;8769;63.5;0;0;0.09;-0.19;29875;0;41.566847;44.950173;403;
;;;;26.90000000000011;26.9;8871;64;0;0;0.12;-0.19;29829;0;41.566854;44.950155;403;
;;;;27.00000000000011;27;8963;64.8;0;0;0.19;-0.21;29829;0;41.566862;44.950135;403;
;;;;27.10000000000012;27.1;9042;65.5;0;0;0.25;-0.19;29836;0;41.566869;44.950116;403;
;;;;27.20000000000012;27.2;9110;66.09999999999999;0;0;0.24;-0.19;29889;0;41.566877;44.950098;403;
;;;;27.30000000000012;27.3;9227;66.90000000000001;0;0;0.23;-0.23;29959;0;41.566886;44.950078;403;
;;;;27.40000000000012;27.4;9353;67.5;0;0;0.25;-0.17;30008;0;41.566892;44.95006;403;
;;;;27.50000000000012;27.5;9347;68.3;0;0;0.23;-0.19;30069;0;41.566901;44.950041;403;
;;;;27.60000000000012;27.6;9416;69;0;0;0.24;-0.15;30210;0;41.566911;44.950021;403;
;;;;27.70000000000012;27.7;9529;69.40000000000001;0;0;0.32;-0.22;30362;0;41.566921;44.950003;403;
;;;;27.80000000000013;27.8;9669;70.09999999999999;0;0;0.41;-0.18;30399;0;41.566929;44.949984;403;
;;;;27.90000000000013;27.9;9680;71;0;0;0.45;-0.22;30433;0;41.566939;44.949964;403;
;;;;28.00000000000013;28;9787;71.59999999999999;0;0;0.48;-0.15;30518;0;41.566949;44.949946;403;
;;;;28.10000000000013;28.1;9879;72.3;0;0;0.49;-0.21;30621;0;41.566961;44.949928;403;
;;;;28.20000000000013;28.2;9960;73;0;0;0.47;-0.14;30763;0;41.566971;44.949909;403;
;;;;28.30000000000013;28.3;10033;73.5;0;0;0.39;-0.17;30921;0;41.566982;44.949891;404;
;;;;28.40000000000013;28.4;10111;74.2;0;0;0.33;-0.16;31090;0;41.566994;44.949873;404;
;;;;28.50000000000014;28.5;10197;74.59999999999999;0;0;0.28;-0.18;31231;0;41.567007;44.949854;404;
;;;;28.60000000000014;28.6;10266;75.3;0;0;0.13;-0.17;31367;0;41.567021;44.949838;404;
;;;;28.70000000000014;28.7;10355;76;0;0;0.02;-0.15;31523;0;41.567034;44.949821;404;
;;;;28.80000000000014;28.8;10432;76.5;0;0;-0.06;-0.14;31630;0;41.567047;44.949803;404;
;;;;28.90000000000014;28.9;10528;77;0;0;-0.21;-0.15;31683;0;41.567061;44.949786;404;
;;;;29.00000000000014;29;10602;77.5;0;0;-0.43;-0.11;31726;0;41.567076;44.949769;404;
;;;;29.10000000000014;29.1;10668;78;0;0;-0.7;-0.05;31774;0;41.567089;44.949751;404;
;;;;29.20000000000014;29.2;10775;78.40000000000001;0;0;-0.87;-0.02;31727;0;41.567104;44.949734;404;
;;;;29.30000000000015;29.3;11039;78.40000000000001;0;0;-1.08;-0.04;31681;0;41.567117;44.949716;404;
;;;;29.40000000000015;29.4;11104;78.40000000000001;0;0;-1.23;-0.06;31625;0;41.567132;44.949698;404;
;;;;29.50000000000015;29.5;11017;78.7;0;0;-1.3;-0.04;31465;0;41.567146;44.949679;404;
;;;;29.60000000000015;29.6;11125;78.90000000000001;0;0;-1.27;-0.01;31214;0;41.567159;44.949659;404;
;;;;29.70000000000015;29.7;11187;78.90000000000001;0;0;-1.39;-0.02;30815;0;41.567169;44.949638;404;
;;;;29.80000000000015;29.8;11139;78.90000000000001;0;0;-1.39;-0.03;30542;0;41.567181;44.949614;404;
;;;;29.90000000000015;29.9;11297;79.09999999999999;0;0;-1.5;0.02;30218;0;41.567191;44.949591;404;
;;;;30.00000000000016;30;11361;79.2;0;0;-1.53;0.05;29870;0;41.567199;44.949568;404;
;;;;30.10000000000016;30.1;11314;79;0;0;-1.46;0.03;29524;0;41.567207;44.949543;404;
;;;;30.20000000000016;30.2;11340;78.7;0;0;-1.3;-0.01;29176;0;41.567214;44.949518;404;
;;;;30.30000000000016;30.3;11413;78.7;0;0;-0.8100000000000001;-0.09;28757;0;41.567219;44.949493;405;
;;;;30.40000000000016;30.4;11498;78.8;0;0;-0.25;-0.01;28426;0;41.567222;44.949466;405;
;;;;30.50000000000016;30.5;11119;79.09999999999999;0;0;0.28;0.03;27933;0;41.567226;44.949439;405;
;;;;30.60000000000016;30.6;11080;79.2;0;0;0.58;0.07000000000000001;27547;0;41.567226;44.949413;405;
;;;;30.70000000000017;30.7;10915;78.7;0;0;1.1;0.2;27292;0;41.567227;44.949386;405;
;;;;30.80000000000017;30.8;10948;78.59999999999999;0;0;1.2;0.09;27077;0;41.567227;44.949359;405;
;;;;30.90000000000017;30.9;11527;77.7;0;0;1.35;0.2;27377;0;41.567229;44.949334;405;
;;;;31.00000000000017;31;10966;77.5;0;0;1.33;0.11;27622;0;41.567231;44.949308;405;
;;;;31.10000000000017;31.1;10820;77.8;0;0;1.53;0.23;27925;0;41.567234;44.949283;405;
;;;;31.20000000000017;31.2;10596;76.8;0;0;1.45;0.08;28067;0;41.567239;44.949258;405;
;;;;31.30000000000017;31.3;10595;76.09999999999999;0;0;1.37;-0.03;28534;0;41.567244;44.949233;405;
;;;;31.40000000000018;31.4;10567;76.2;0;0;1.31;-0.03;28992;0;41.567252;44.949209;405;
;;;;31.50000000000018;31.5;10610;76.8;0;0;1.45;0.05;29458;0;41.567261;44.949188;405;
;;;;31.60000000000018;31.6;10676;76.7;0;0;1.37;0.04;29752;0;41.567271;44.949166;406;
;;;;31.70000000000018;31.7;10801;76.2;0;0;1.4;0.05;30171;0;41.567281;44.949144;406;
;;;;31.80000000000018;31.8;10847;76.3;0;0;1.37;-0.06;30548;0;41.567292;44.949124;406;
;;;;31.90000000000018;31.9;10746;76.09999999999999;0;0;1.2;-0.02;30901;0;41.567306;44.949106;406;
;;;;32.00000000000018;32;10716;76.2;0;0;1.01;-0.13;31280;0;41.567319;44.949088;406;
;;;;32.10000000000019;32.1;10606;76.59999999999999;0;0;0.88;-0.11;31770;0;41.567334;44.949073;406;
;;;;32.20000000000019;32.2;10681;76.8;0;0;0.65;-0.13;32087;0;41.567349;44.949058;406;
;;;;32.30000000000019;32.3;10770;77.40000000000001;0;0;0.51;-0.17;32504;0;41.567366;44.949043;406;
;;;;32.40000000000019;32.4;10844;77.90000000000001;0;0;0.51;-0.11;32808;0;41.567382;44.949031;406;
;;;;32.50000000000019;32.5;11031;78.40000000000001;0;0;0.4;-0.2;32953;0;41.567399;44.949018;406;
;;;;32.60000000000019;32.6;11106;78.90000000000001;0;0;0.35;-0.13;33165;0;41.567416;44.949006;406;
;;;;32.70000000000019;32.7;10950;79.5;0;0;0.37;-0.15;33294;0;41.567434;44.948994;406;
;;;;32.8000000000002;32.8;11037;80.2;0;0;0.33;-0.12;33398;0;41.567452;44.948983;406;
;;;;32.9000000000002;32.9;11084;80.40000000000001;0;0;0.27;-0.1;33503;0;41.567471;44.948973;406;
;;;;33.0000000000002;33;11152;81;0;0;0.29;-0.18;33633;0;41.567489;44.948961;406;
;;;;33.1000000000002;33.1;11250;81.40000000000001;0;0;0.25;-0.1;33690;0;41.567507;44.948951;406;
;;;;33.2000000000002;33.2;11616;81.90000000000001;0;0;0.17;-0.21;33748;0;41.567526;44.948941;406;
;;;;33.3000000000002;33.3;11350;82.40000000000001;0;0;0.13;-0.1;33872;0;41.567546;44.948931;406;
;;;;33.4000000000002;33.4;11398;83;0;0;0.11;-0.14;33925;0;41.567564;44.948921;406;
;;;;33.50000000000021;33.5;11419;83.5;0;0;0.03;-0.1;33975;0;41.567584;44.948913;406;
;;;;33.60000000000021;33.6;11463;83.7;0;0;0.04;-0.12;34052;0;41.567604;44.948903;406;
;;;;33.70000000000021;33.7;11549;84.2;0;0;-0.01;-0.14;34057;0;41.567624;44.948894;406;
;;;;33.80000000000021;33.8;12422;84.7;0;0;0.01;-0.11;34087;0;41.567644;44.948884;406;
;;;;33.90000000000021;33.9;11634;85.09999999999999;0;0;0.01;-0.11;34088;0;41.567664;44.948876;406;
;;;;34.00000000000021;34;11689;85.59999999999999;0;0;0.02;-0.09;34111;0;41.567684;44.948868;406;
;;;;34.10000000000021;34.1;11711;85.90000000000001;0;0;0.02;-0.11;34093;0;41.567704;44.948858;406;
;;;;34.20000000000022;34.2;11797;86.2;0;0;0.04;-0.1;34112;0;41.567724;44.948849;406;
;;;;34.30000000000022;34.3;11811;86.7;0;0;0.06;-0.1;34085;0;41.567744;44.948839;406;
;;;;34.40000000000022;34.4;11876;87;0;0;0.07000000000000001;-0.07000000000000001;34108;0;41.567764;44.948829;406;
;;;;34.50000000000022;34.5;11909;87.3;0;0;0.06;-0.12;34128;0;41.567786;44.948821;406;
;;;;34.60000000000022;34.6;11964;87.59999999999999;0;0;0.02;-0.12;34127;0;41.567806;44.948811;406;
;;;;34.70000000000022;34.7;12012;88.09999999999999;0;0;-0.02;-0.11;34144;0;41.567827;44.948803;406;
;;;;34.80000000000022;34.8;12067;88.59999999999999;0;0;-0.1;-0.1;34140;0;41.567847;44.948793;406;
;;;;34.90000000000023;34.9;12113;88.90000000000001;0;0;-0.16;-0.08;34186;0;41.567869;44.948784;406;
;;;;35.00000000000023;35;12155;89.2;0;0;-0.2;-0.13;34208;0;41.567889;44.948774;406;
;;;;35.10000000000023;35.1;12200;89.59999999999999;0;0;-0.24;-0.09;34197;0;41.567911;44.948766;406;
;;;;35.20000000000023;35.2;12242;90;0;0;-0.26;-0.09;34173;0;41.567932;44.948756;406;
;;;;35.30000000000023;35.3;12290;90.40000000000001;0;0;-0.33;-0.08;34131;0;41.567954;44.948746;406;
;;;;35.40000000000023;35.4;12322;90.59999999999999;0;0;-0.46;-0.07000000000000001;34090;0;41.567974;44.948736;406;
;;;;35.50000000000023;35.5;12358;91;0;0;-0.65;-0.08;34054;0;41.567996;44.948726;406;
;;;;35.60000000000024;35.6;12424;91.2;0;0;-0.93;-0.01;34003;0;41.568017;44.948716;406;
;;;;35.70000000000024;35.7;12450;91.3;0;0;-1.15;-0.04;33943;0;41.568037;44.948706;406;
;;;;35.80000000000024;35.8;12583;91.40000000000001;0;0;-1.29;0.01;33883;0;41.568059;44.948694;406;
;;;;35.90000000000024;35.9;12634;91.40000000000001;0;0;-1.42;0.01;33771;0;41.568081;44.948683;406;
;;;;36.00000000000024;36;12615;91.40000000000001;0;0;-1.56;0.05;33615;0;41.568101;44.948669;406;
;;;;36.10000000000024;36.1;12562;91.2;0;0;-1.57;0.08;33376;0;41.568121;44.948654;406;
;;;;36.20000000000024;36.2;12682;91;0;0;-1.57;0.09;33050;0;41.568141;44.948639;406;
;;;;36.30000000000025;36.3;12733;90.59999999999999;0;0;-1.97;0.16;32778;0;41.568159;44.948621;406;
;;;;36.40000000000025;36.4;12647;90.09999999999999;0;0;-2.05;0.24;32529;0;41.568177;44.948603;406;
;;;;36.50000000000025;36.5;12853;89.59999999999999;0;0;-2.33;0.22;32241;0;41.568194;44.948584;406;
;;;;36.60000000000025;36.6;12687;88.40000000000001;0;0;-2.57;0.38;31862;0;41.568211;44.948563;406;
;;;;36.70000000000025;36.7;12719;87.59999999999999;0;0;-2.83;0.45;31513;0;41.568226;44.948541;406;
;;;;36.80000000000025;36.8;12578;86.3;0;0;-2.42;0.53;31229;0;41.568241;44.948518;406;
;;;;36.90000000000025;36.9;12185;83.90000000000001;0;0;-2.31;0.34;30540;0;41.568251;44.948491;406;
;;;;37.00000000000026;37;11902;82.3;0;0;-2.02;0.12;30145;0;41.568262;44.948466;406;
;;;;37.10000000000026;37.1;11461;81.7;0;0;-1.68;0.09;29405;0;41.568269;44.948439;406;
;;;;37.20000000000026;37.2;11448;81.59999999999999;0;0;-1.44;0.02;28711;0;41.568274;44.948411;407;
;;;;37.30000000000026;37.3;11443;81.3;0;0;-1.47;0.04;28058;0;41.568277;44.948384;407;
;;;;37.40000000000026;37.4;11580;81.2;0;0;-1.53;0.01;27758;0;41.568279;44.948358;407;
;;;;37.50000000000026;37.5;11655;81.2;0;0;-1.41;0.09;27430;0;41.568279;44.948329;408;
;;;;37.60000000000026;37.6;11739;81;0;0;-1.43;-0.01;26972;0;41.568277;44.948303;408;
;;;;37.70000000000027;37.7;11648;80.59999999999999;0;0;-1.37;-0.02;26669;0;41.568276;44.948274;408;
;;;;37.80000000000027;37.8;11398;80.7;0;0;-1.26;-0.08;26305;0;41.568272;44.948248;408;
;;;;37.90000000000027;37.9;11465;81.09999999999999;0;0;-1.1;-0.1;25964;0;41.568267;44.948221;408;
;;;;38.00000000000027;38;11406;81.09999999999999;0;0;-1.09;-0.1;25543;0;41.568262;44.948194;408;
;;;;38.10000000000027;38.1;11417;81.7;0;0;-1.01;-0.16;25236;0;41.568256;44.948169;409;
;;;;38.20000000000027;38.2;11509;82.2;0;0;-0.9399999999999999;-0.11;24912;0;41.568247;44.948144;409;
;;;;38.30000000000027;38.3;11536;82.5;0;0;-0.9399999999999999;-0.18;24613;0;41.568239;44.948119;409;
;;;;38.40000000000028;38.4;11578;83.09999999999999;0;0;-0.89;-0.16;24425;0;41.568229;44.948094;409;
;;;;38.50000000000028;38.5;11616;83.7;0;0;-0.82;-0.2;24209;0;41.568219;44.948069;409;
;;;;38.60000000000028;38.6;11657;84.3;0;0;-0.82;-0.16;23928;0;41.568207;44.948046;409;
;;;;38.70000000000028;38.7;11691;85;0;0;-0.85;-0.17;23719;0;41.568196;44.948023;409;
;;;;38.80000000000028;38.8;11776;85.59999999999999;0;0;-1.01;-0.13;23522;0;41.568184;44.947999;409;
;;;;38.90000000000028;38.9;11841;86.09999999999999;0;0;-1.16;-0.13;23343;0;41.568171;44.947978;409;
;;;;39.00000000000028;39;11945;86.59999999999999;0;0;-1.43;-0.05;23202;0;41.568157;44.947954;409;
;;;;39.10000000000029;39.1;12065;87;0;0;-1.69;0.02;23013;0;41.568142;44.947933;409;
;;;;39.20000000000029;39.2;12118;87;0;0;-2;0.13;22818;0;41.568127;44.947911;409;
;;;;39.30000000000029;39.3;12210;86.7;0;0;-2.03;0.25;22599;0;41.568112;44.947891;409;
;;;;39.40000000000029;39.4;12212;86.09999999999999;0;0;-2.09;0.23;22255;0;41.568096;44.947871;409;
;;;;39.50000000000029;39.5;12272;84.90000000000001;0;0;-2.1;0.09;21957;0;41.568079;44.947854;409;
;;;;39.60000000000029;39.6;12126;84.09999999999999;0;0;-1.92;0.02;21483;0;41.568061;44.947838;409;
;;;;39.70000000000029;39.7;12160;84.40000000000001;0;0;-1.75;0.02;21001;0;41.568041;44.947826;409;
;;;;39.8000000000003;39.8;12062;84.3;0;0;-1.64;0.06;20408;0;41.568022;44.947816;410;
;;;;39.9000000000003;39.9;11843;83.8;0;0;-1.59;-0.01;20004;0;41.568001;44.947808;410;
;;;;40.0000000000003;40;11874;83.90000000000001;0;0;-1.42;-0.06;19631;0;41.567981;44.947799;410;
;;;;40.1000000000003;40.1;11785;84;0;0;-1.44;-0.03;19115;0;41.567959;44.947796;410;
;;;;40.2000000000003;40.2;11855;84.2;0;0;-1.28;-0.12;18815;0;41.567939;44.947793;410;
;;;;40.3000000000003;40.3;11867;84.3;0;0;-1.25;-0.14;18419;0;41.567917;44.947793;410;
;;;;40.4000000000003;40.4;11834;84.7;0;0;-1.07;-0.19;18138;0;41.567896;44.947793;410;
;;;;40.50000000000031;40.5;11862;85.5;0;0;-0.89;-0.21;17814;0;41.567874;44.947794;410;
;;;;40.60000000000031;40.6;11921;86.09999999999999;0;0;-0.67;-0.19;17503;0;41.567854;44.947798;410;
;;;;40.70000000000031;40.7;11902;86.8;0;0;-0.47;-0.19;17187;0;41.567832;44.947803;410;
;;;;40.80000000000031;40.8;12000;87.59999999999999;0;0;-0.25;-0.16;16979;0;41.567811;44.947809;410;
;;;;40.90000000000031;40.9;12012;88.09999999999999;0;0;-0.13;-0.15;16749;0;41.567789;44.947816;411;
;;;;41.00000000000031;41;12074;88.7;0;0;0;-0.17;16635;0;41.567767;44.947823;411;
;;;;41.10000000000031;41.1;12140;89.3;0;0;0.06;-0.12;16542;0;41.567747;44.947831;411;
;;;;41.20000000000032;41.2;12212;89.8;0;0;0.07000000000000001;-0.12;16470;0;41.567726;44.947839;411;
;;;;41.30000000000032;41.3;12272;90.2;0;0;0.04;-0.13;16486;0;41.567704;44.947848;411;
;;;;41.40000000000032;41.4;12363;90.59999999999999;0;0;-0.01;-0.13;16493;0;41.567682;44.947854;411;
;;;;41.50000000000032;41.5;12510;91.09999999999999;0;0;-0.08;-0.16;16512;0;41.567661;44.947863;411;
;;;;41.60000000000032;41.6;12466;91.59999999999999;0;0;-0.09;-0.11;16546;0;41.567639;44.947869;411;
;;;;41.70000000000032;41.7;12714;92.09999999999999;0;0;-0.2;-0.15;16542;0;41.567616;44.947878;411;
;;;;41.80000000000032;41.8;12589;92.59999999999999;0;0;-0.27;-0.07000000000000001;16560;0;41.567594;44.947884;411;
;;;;41.90000000000033;41.9;12752;93;0;0;-0.39;-0.02;16537;0;41.567572;44.947893;411;
;;;;42.00000000000033;42;12687;93.3;0;0;-0.6;0.14;16508;0;41.567549;44.947901;411;
;;;;42.10000000000033;42.1;12526;93;0;0;-0.73;0.23;16481;0;41.567527;44.947909;411;
;;;;42.20000000000033;42.2;12160;92.3;0;0;-0.8100000000000001;0.35;16461;0;41.567504;44.947918;410;
;;;;42.30000000000033;42.3;12224;91.2;0;0;-1.03;0.36;16383;0;41.567482;44.947926;410;
;;;;42.40000000000033;42.4;11871;89.90000000000001;0;0;-1.13;0.42;16296;0;41.567459;44.947934;410;
;;;;42.50000000000033;42.5;11785;88.5;0;0;-1.24;0.42;16147;0;41.567439;44.947944;410;
;;;;42.60000000000034;42.6;11686;87;0;0;-1.42;0.38;15916;0;41.567417;44.947956;410;
;;;;42.70000000000034;42.7;11359;85.3;0;0;-1.58;0.39;15755;0;41.567397;44.947968;410;
;;;;42.80000000000034;42.8;11221;84.09999999999999;0;0;-1.6;0.44;15584;0;41.567377;44.947979;410;
;;;;42.90000000000034;42.9;10891;82.8;0;0;-1.53;0.53;15249;0;41.567359;44.947993;410;
;;;;43.00000000000034;43;10750;80.8;0;0;-1.55;0.4;14959;0;41.567341;44.948008;410;
;;;;43.10000000000034;43.1;10478;78.90000000000001;0;0;-1.47;0.38;14553;0;41.567324;44.948024;410;
;;;;43.20000000000034;43.2;10341;77.90000000000001;0;0;-1.39;0.27;14144;0;41.567309;44.948043;410;
;;;;43.30000000000035;43.3;10256;76.7;0;0;-1.34;0.42;13741;0;41.567296;44.948061;410;
;;;;43.40000000000035;43.4;10148;75.40000000000001;0;0;-1.4;0.38;13309;0;41.567282;44.948081;410;
;;;;43.50000000000035;43.5;9883;74.2;0;0;-1.32;0.48;13059;0;41.567271;44.948101;410;
;;;;43.60000000000035;43.6;9604;72.40000000000001;0;0;-1.29;0.42;12533;0;41.567261;44.948121;410;
;;;;43.70000000000035;43.7;9357;70.8;0;0;-1.42;0.36;12158;0;41.567251;44.948144;409;
;;;;43.80000000000035;43.8;9070;69.3;0;0;-1.36;0.41;11805;0;41.567244;44.948164;409;
;;;;43.90000000000035;43.9;8951;68.2;0;0;-1.3;0.45;11373;0;41.567237;44.948188;409;
;;;;44.00000000000036;44;9276;66.59999999999999;0;0;-1.22;0.53;10955;0;41.567232;44.948209;409;
;;;;44.10000000000036;44.1;8719;64.7;0;0;-1.21;0.37;10456;0;41.567231;44.948233;409;
;;;;44.20000000000036;44.2;8676;62.9;0;0;-1.16;0.34;10048;0;41.567227;44.948254;409;
;;;;44.30000000000036;44.3;8728;61.8;0;0;-1.11;0.24;9369;0;41.567229;44.948278;409;
;;;;44.40000000000036;44.4;8660;60.9;0;0;-1.12;0.25;8945;0;41.567229;44.948298;409;
;;;;44.50000000000036;44.5;8656;59.8;0;0;-1.16;0.23;8532;0;41.567232;44.948319;409;
;;;;44.60000000000036;44.6;8426;59.1;0;0;-1.18;0.27;8082;0;41.567236;44.948339;409;
;;;;44.70000000000037;44.7;8333;58.2;0;0;-1.24;0.33;7587;0;41.567239;44.948359;408;
;;;;44.80000000000037;44.8;8090;57;0;0;-1.3;0.23;6870;0;41.567247;44.948378;409;
;;;;44.90000000000037;44.9;7920;55.8;0;0;-1.32;0.11;6492;0;41.567254;44.948394;409;
;;;;45.00000000000037;45;8086;55.1;0;0;-1.29;0.03;6000;0;41.567262;44.948411;408;
;;;;45.10000000000037;45.1;8127;55.1;0;0;-1.24;0.05;5355;0;41.567271;44.948426;408;
;;;;45.20000000000037;45.2;8049;54.9;0;0;-1.04;0.02;4718;0;41.567282;44.948438;408;
;;;;45.30000000000037;45.3;7909;54.6;0;0;-1;-0.02;3717;0;41.567294;44.948448;408;
;;;;45.40000000000038;45.4;7956;54.6;0;0;-0.98;-0.06;3116;0;41.567307;44.948456;408;
;;;;45.50000000000038;45.5;7952;54.9;0;0;-0.97;-0.1;2513;0;41.567321;44.948463;408;
;;;;45.60000000000038;45.6;8035;55.1;0;0;-0.99;-0.14;1923;0;41.567334;44.948468;408;
;;;;45.70000000000038;45.7;8145;55.5;0;0;-1;-0.26;1395;0;41.567347;44.948471;408;
;;;;45.80000000000038;45.8;8258;56.2;0;0;-1;-0.29;939;0;41.567361;44.948473;408;
;;;;45.90000000000038;45.9;8342;57.2;0;0;-1;-0.32;443;0;41.567376;44.948473;408;
;;;;46.00000000000038;46;8362;58.5;0;0;-0.98;-0.23;35917;0;41.567389;44.948473;408;
;;;;46.10000000000039;46.1;8424;59.4;0;0;-0.97;-0.2;35402;0;41.567404;44.948469;408;
;;;;46.20000000000039;46.2;8492;60.1;0;0;-0.91;-0.2;34886;0;41.567419;44.948463;408;
;;;;46.30000000000039;46.3;8550;60.7;0;0;-0.82;-0.21;34454;0;41.567432;44.948458;408;
;;;;46.40000000000039;46.4;8599;61.5;0;0;-0.64;-0.22;34040;0;41.567447;44.948449;408;
;;;;46.50000000000039;46.5;8636;62.3;0;0;-0.49;-0.22;33581;0;41.567461;44.948439;408;
;;;;46.60000000000039;46.6;8688;63.1;0;0;-0.3;-0.22;33196;0;41.567474;44.948429;408;
;;;;46.70000000000039;46.7;8766;63.9;0;0;-0.2;-0.22;32756;0;41.567486;44.948418;408;
;;;;46.8000000000004;46.8;8883;64.7;0;0;-0.1;-0.18;32503;0;41.567499;44.948404;407;
;;;;46.9000000000004;46.9;8990;65.5;0;0;-0.07000000000000001;-0.22;32322;0;41.567511;44.948391;407;
;;;;47.0000000000004;47;9117;66.09999999999999;0;0;-0.05;-0.29;32270;0;41.567524;44.948378;407;
;;;;47.1000000000004;47.1;9215;66.90000000000001;0;0;-0.02;-0.27;32207;0;41.567537;44.948364;407;
;;;;47.2000000000004;47.2;9325;68.2;0;0;0.02;-0.3;32170;0;41.567551;44.948351;407;
;;;;47.3000000000004;47.3;9517;69.09999999999999;0;0;0.07000000000000001;-0.2;32135;0;41.567562;44.948336;407;
;;;;47.4000000000004;47.4;9567;69.90000000000001;0;0;0.07000000000000001;-0.23;32147;0;41.567576;44.948323;407;
;;;;47.50000000000041;47.5;9668;70.90000000000001;0;0;0.1;-0.22;32145;0;41.567591;44.948308;407;
;;;;47.60000000000041;47.6;9765;71.40000000000001;0;0;0.22;-0.21;32133;0;41.567604;44.948293;407;
;;;;47.70000000000041;47.7;9871;72.40000000000001;0;0;0.42;-0.22;32155;0;41.567617;44.948279;407;
;;;;47.80000000000041;47.8;9985;73.2;0;0;0.61;-0.09;32177;0;41.567632;44.948264;407;
;;;;47.90000000000041;47.9;10099;73.7;0;0;0.9;0.06;32271;0;41.567646;44.948249;407;
;;;;48.00000000000041;48;10202;74;0;0;1.1;0.18;32276;0;41.567661;44.948234;407;
;;;;48.10000000000041;48.1;10128;73.3;0;0;1.25;0.24;32315;0;41.567676;44.948221;407;
;;;;48.20000000000041;48.2;9948;72.40000000000001;0;0;1.29;0.18;32506;0;41.567691;44.948206;407;
;;;;48.30000000000042;48.3;9803;71.7;0;0;1.23;0.18;32815;0;41.567707;44.948194;407;
;;;;48.40000000000042;48.4;9771;71;0;0;1.19;0.16;33201;0;41.567724;44.948183;407;
;;;;48.50000000000042;48.5;9641;70.40000000000001;0;0;1.19;0.16;33654;0;41.567741;44.948174;407;
;;;;48.60000000000042;48.6;9519;69.8;0;0;1.18;0.16;34013;0;41.567757;44.948168;407;
;;;;48.70000000000042;48.7;9496;69.2;0;0;1.08;0.2;34467;0;41.567774;44.948161;407;
;;;;48.80000000000042;48.8;9372;68.59999999999999;0;0;1.14;0.25;34885;0;41.567792;44.948158;407;
;;;;48.90000000000042;48.9;9328;67.8;0;0;1.15;0.3;35210;0;41.567809;44.948154;406;
;;;;49.00000000000043;49;9208;66.7;0;0;1.2;0.29;35624;0;41.567826;44.948154;406;
;;;;49.10000000000043;49.1;9006;65.59999999999999;0;0;1.23;0.36;22;0;41.567842;44.948154;406;
;;;;49.20000000000043;49.2;8846;64.5;0;0;1.33;0.38;507;0;41.567859;44.948158;406;
;;;;49.30000000000043;49.3;8762;63.2;0;0;1.43;0.3;782;0;41.567876;44.948161;406;
;;;;49.40000000000043;49.4;8669;61.6;0;0;1.43;0.25;1277;0;41.567891;44.948166;406;
;;;;49.50000000000043;49.5;8497;60.8;0;0;1.47;0.19;1774;0;41.567906;44.948173;406;
;;;;49.60000000000043;49.6;8349;60.1;0;0;1.47;0.13;2349;0;41.567919;44.948183;406;
;;;;49.70000000000044;49.7;8257;59.1;0;0;1.57;0.07000000000000001;3009;0;41.567932;44.948193;406;
;;;;49.80000000000044;49.8;8296;59.1;0;0;1.4;0.09;3554;0;41.567944;44.948206;406;
;;;;49.90000000000044;49.9;8231;59;0;0;1.46;0.11;4371;0;41.567954;44.948219;406;
;;;;50.00000000000044;50;8141;58.2;0;0;1.48;0.08;4968;0;41.567964;44.948234;406;
;;;;50.10000000000044;50.1;8167;58;0;0;1.43;0;5687;0;41.567971;44.948251;406;
